Added a shitton more icons
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Font/Fantasy Toon Bubble.ttf.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Font/Fantasy Toon Solid.ttf
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Font/Fantasy Toon Solid.ttf.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Banner.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Banner.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Background.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Background.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Green 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Green 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Green.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Green.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Red.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Red.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Slot.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar Slot.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar White.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Bar White.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Black.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Black.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Character.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Character.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Checkmark.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Checkmark.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Circle.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Circle.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Coin.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Coin.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Coins.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Coins.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Dark Background.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Dark Background.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Input.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Input.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 3.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 3.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 4.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 4.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 5.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 5.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 6.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves 6.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Leaves.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Line.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Line.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Ornament.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Ornament.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Scroll.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Scroll.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Seperator.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Seperator.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Slider Background.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Slider Background.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Slot 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Slot 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Slot.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Slot.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Stars.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Stars.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Tab.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Tab.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Thumb Red.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Thumb Red.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Thumb Yellow.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Thumb Yellow.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Thumb.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Thumb.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Toggle Box 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Toggle Box 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Toggle Box.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Other/Toggle Box.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Corner.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Corner.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Frame 1.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Frame 1.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Frame 2.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Frame 2.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Frame 3.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Frame 3.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Frame 4.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Frame 4.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Title Leaves.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Title Leaves.png.meta
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Title.png
#	new file:   Cutthroat/Assets/Textures/Fantasy UI Sliced/Window/Title.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_03.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_04.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_05.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_06.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_07.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_07.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_08.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_08.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_09.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_09.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_10.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_10.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_11.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/Meat_11.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/acorn.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/acorn.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/algae.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/algae.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/apple.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/apple.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/baking_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/baking_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/baking_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/baking_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/baking_03.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/baking_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/baking_04.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/baking_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/bananas.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/bananas.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/barrel.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/barrel.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/beer.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/beer.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/beet.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/beet.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_03.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_04.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_05.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_06.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/berries_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/bone.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/bone.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/bottle_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/bottle_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/bottle_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/bottle_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/bread.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/bread.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/bucket_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/bucket_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/bucket_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/bucket_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/cabbage_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/cabbage_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/cabbage_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/cabbage_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/cake.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/cake.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/candy.PNG
#	new file:   Cutthroat/Assets/Textures/Food Icons/candy.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/carrots_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/carrots_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/carrots_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/carrots_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/cheese_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/cheese_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/cheese_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/cheese_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/cherries.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/cherries.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/chicken.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/chicken.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/chocolate.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/chocolate.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/coconut.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/coconut.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/coffee.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/coffee.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/cookies.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/cookies.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/cupcake.PNG
#	new file:   Cutthroat/Assets/Textures/Food Icons/cupcake.PNG.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_03.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_04.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_05.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/dish_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/eggs_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/eggs_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/eggs_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/eggs_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_03.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_04.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_05.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_bone.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_bone.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_f.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/fish_f.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/flask.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/flask.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/garlic.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/garlic.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/grass.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/grass.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/horn.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/horn.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/ice.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/ice.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/jelly.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/jelly.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/jerky.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/jerky.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/milk.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/milk.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/mug.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/mug.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_03.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_04.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_04.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_05.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_05.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_06.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_06.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_07.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/mushroom_07.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/nuts.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/nuts.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/package.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/package.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/peach.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/peach.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/peas.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/peas.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/pepper.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/pepper.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/piece_of_cake.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/piece_of_cake.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/pineapple.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/pineapple.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/pitcher.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/pitcher.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/plums.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/plums.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/pomegranate.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/pomegranate.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/potato.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/potato.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/pumpkin_01.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/pumpkin_01.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/pumpkin_02.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/pumpkin_02.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/pumpkin_03.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/pumpkin_03.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/root.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/root.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/sandwich.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/sandwich.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/sausages.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/sausages.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/shrimp.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/shrimp.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/soup.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/soup.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/spices.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/spices.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/spine.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/spine.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/sushi.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/sushi.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/watermelon.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/watermelon.png.meta
#	new file:   Cutthroat/Assets/Textures/Food Icons/wheat.png
#	new file:   Cutthroat/Assets/Textures/Food Icons/wheat.png.meta
#	new file:   Cutthroat/Assets/WindmillRotate.cs
#	new file:   Cutthroat/Assets/WindmillRotate.cs.meta
#	modified:   Cutthroat/Cutthroat.CSharp.Editor.csproj
#	modified:   Cutthroat/Cutthroat.CSharp.csproj
#	modified:   Cutthroat/Library/CurrentLayout.dwlt
#	modified:   Cutthroat/Library/InspectorExpandedItems.asset
#	modified:   Cutthroat/Library/ScriptAssemblies/Assembly-CSharp-Editor.dll
#	modified:   Cutthroat/Library/ScriptAssemblies/Assembly-CSharp-Editor.dll.mdb
#	modified:   Cutthroat/Library/ScriptAssemblies/Assembly-CSharp.dll
#	modified:   Cutthroat/Library/ScriptAssemblies/Assembly-CSharp.dll.mdb
#	new file:   Cutthroat/Library/ShaderCache/4/4030bfe911d562f1fa785841ff96b007.bin
#	new file:   Cutthroat/Library/ShaderCache/b/bfedbd8eaf0cbc033525f7dc795ebf07.bin
#	new file:   Cutthroat/Library/ShaderCache/d/df42f34c066e86312f276d0f667092de.bin
#	new file:   Cutthroat/Library/ShaderCache/e/eb593db564b2c53c4a62e0ac51208419.bin
#	new file:   Cutthroat/Library/UnityAssemblies/Mono.Cecil.xml
#	new file:   Cutthroat/Library/UnityAssemblies/SyntaxTree.VisualStudio.Unity.Bridge.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.Advertisements.dll
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.Android.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.Android.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.Graphs.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.Graphs.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.LinuxStandalone.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.LinuxStandalone.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.Metro.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.Metro.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.Networking.dll
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.OSXStandalone.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.OSXStandalone.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.SamsungTV.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.SamsungTV.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.Tizen.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.Tizen.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.UI.dll
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.WP8.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.WP8.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.WebGL.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.WebGL.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.WindowsStandalone.Extensions.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.WindowsStandalone.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/UnityEditor.iOS.Extensions.Xcode.dll
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.iOS.Extensions.Xcode.xml
#	new file:   Cutthroat/Library/UnityAssemblies/UnityEditor.iOS.Extensions.xml
#	modified:   Cutthroat/Library/UnityAssemblies/version.txt
#	modified:   Cutthroat/Library/assetDatabase3
#	modified:   Cutthroat/Library/expandedItems
#	modified:   Cutthroat/Library/metadata/00/00000000000000004000000000000000
#	new file:   Cutthroat/Library/metadata/00/0099738183f76594c8a5ade278220b71
#	new file:   Cutthroat/Library/metadata/00/0099738183f76594c8a5ade278220b71.info
#	new file:   Cutthroat/Library/metadata/00/00a9dc270dfe7474b9ea75db809ec5c1
#	new file:   Cutthroat/Library/metadata/00/00a9dc270dfe7474b9ea75db809ec5c1.info
#	modified:   Cutthroat/Library/metadata/00/00b6f5cc31f555749a8c4f3d826f59f3
#	modified:   Cutthroat/Library/metadata/02/02fcfdf1f2ebeee47a26e69113ea0f74
#	new file:   Cutthroat/Library/metadata/04/041cabe357b7c324890113ec3419c3b3
#	new file:   Cutthroat/Library/metadata/04/041cabe357b7c324890113ec3419c3b3.info
#	new file:   Cutthroat/Library/metadata/04/0469c1cad9afb29499958d7fe7ca920d
#	new file:   Cutthroat/Library/metadata/04/0469c1cad9afb29499958d7fe7ca920d.info
#	new file:   Cutthroat/Library/metadata/04/04c6327e285898346a4f46f820578637
#	new file:   Cutthroat/Library/metadata/04/04c6327e285898346a4f46f820578637.info
#	new file:   Cutthroat/Library/metadata/04/04d0b823469c8414b92e0e635c3f8aa9
#	new file:   Cutthroat/Library/metadata/04/04d0b823469c8414b92e0e635c3f8aa9.info
#	new file:   Cutthroat/Library/metadata/06/06618bbbe876a17449cfc533461ece51
#	new file:   Cutthroat/Library/metadata/06/06618bbbe876a17449cfc533461ece51.info
